Average number of guesses: 3.6682505399568033
      🟨⬛⬛🟨⬛: palsy 4.00 / 6
      🟨⬛⬛🟩⬛: sally 4.00 / 6
    🟨⬛⬛🟨🟨: final 3.00 / 6
    🟨🟨⬛🟨🟨: inlay 3.00 / 6
    🟩🟨⬛⬛🟨: lanky 3.00 / 6
    ⬛⬛🟨🟨⬛: aahed 4.00 / 6
      🟨⬛⬛⬛⬛: sigma 4.00 / 6
      🟩⬛⬛⬛⬛: amiss 4.00 / 6
    ⬛⬛🟩🟩🟩: basin 3.00 / 6
    ⬛🟨🟩⬛⬛: aargh 4.00 / 6
      🟩🟨⬛⬛⬛: assay 4.00 / 6
      🟨🟩⬛⬛⬛: sassy 4.00 / 6
      🟨🟩⬛🟨⬛: gassy 4.00 / 6
    🟩⬛⬛⬛⬛: laugh 3.00 / 6
    ⬛🟨🟨🟨⬛: daisy 3.00 / 6
    ⬛⬛⬛🟩🟩: aahed 4.00 / 6
      🟨🟩⬛⬛⬛: cabin 4.00 / 6
      🟩⬛⬛⬛🟨: admin 4.00 / 6
    🟨⬛⬛🟨⬛: aalii 4.00 / 6
      🟨⬛🟩🟨⬛: villa 4.00 / 6
      🟨⬛🟨🟨🟨: iliac 4.00 / 6
      🟩🟨🟨🟨⬛: axial 4.00 / 6
      🟩⬛🟨🟨🟩: alibi 4.00 / 6
    ⬛⬛🟨⬛🟨: sauna 3.00 / 6
    🟨⬛⬛🟨🟩: align 3.00 / 6
    🟨🟩⬛⬛⬛: bylaw 3.00 / 6
    ⬛⬛⬛🟨⬛: pizza 3.00 / 6
    ⬛🟨🟨⬛🟨: aahed 4.00 / 6
      🟨🟩⬛⬛⬛: pansy 4.00 / 6
      🟨🟩⬛⬛🟨: sandy 4.00 / 6
    🟨⬛🟩🟩⬛: basil 3.00 / 6
    ⬛⬛⬛🟨🟩: avian 3.00 / 6
    🟨⬛🟩⬛🟨: nasal 3.00 / 6
    🟨⬛⬛🟩🟨: anvil 3.00 / 6
    🟨⬛🟩⬛⬛: basal 3.00 / 6
    🟨🟨⬛⬛🟨: manly 3.00 / 6
  🟨⬛⬛⬛🟩: piums 3.69 / 6
    ⬛⬛⬛⬛🟨: above 4.00 / 6
      ⬛⬛⬛🟩🟩: serve 4.00 / 6
      ⬛⬛⬛🟨🟩: verse 4.00 / 6
      ⬛⬛⬛⬛🟩: scree 4.00 / 6
    🟩🟨⬛⬛⬛: ached 4.00 / 6
      ⬛⬛⬛🟨🟨: pride 4.00 / 6
      ⬛⬛⬛🟨⬛: prize 4.00 / 6
      ⬛🟨⬛🟨⬛: price 4.00 / 6
    ⬛🟨⬛⬛⬛: aband 4.00 / 6
      ⬛🟨⬛⬛⬛: bribe 4.00 / 6
      ⬛🟨⬛🟩⬛: brine 4.00 / 6
      ⬛⬛⬛⬛⬛: eerie 4.00 / 6
      ⬛🟨⬛⬛🟨: bride 4.00 / 6
      ⬛⬛⬛⬛🟨: drive 4.00 / 6
    ⬛🟨⬛🟩⬛: aargh 4.00 / 6
      ⬛⬛🟨🟨⬛: grime 4.00 / 6
      ⬛⬛🟨⬛⬛: crime 4.00 / 6
    🟨🟨⬛⬛⬛: gripe 3.00 / 6
    ⬛🟨⬛⬛🟨: shire 3.00 / 6
    🟩⬛🟨⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨⬛: purge 4.00 / 6
      ⬛⬛⬛🟩⬛: puree 4.00 / 6
    ⬛🟩⬛⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨⬛: fibre 4.00 / 6
      ⬛⬛⬛🟨🟨: dirge 4.00 / 6
    ⬛⬛⬛⬛⬛: agene 4.00 / 6
      ⬛🟨🟨🟨🟩: genre 4.00 / 6
      ⬛⬛🟨🟨🟩: nerve 4.00 / 6
      ⬛⬛🟨⬛🟩: verve 4.00 / 6
      ⬛⬛🟩⬛🟩: where 4.00 / 6
      ⬛🟨🟨⬛🟩: verge 4.00 / 6
    🟩⬛🟨⬛🟨: purse 3.00 / 6
    ⬛⬛🟨⬛🟨: acing 4.00 / 6
      ⬛⬛⬛🟨⬛: nurse 4.00 / 6
      ⬛🟨⬛⬛⬛: curse 4.00 / 6
      ⬛⬛⬛⬛🟨: surge 4.00 / 6
    🟩🟨⬛🟩⬛: prime 3.00 / 6
    🟨🟨⬛⬛🟨: spire 3.00 / 6
    ⬛⬛⬛🟩⬛: creme 3.00 / 6
    ⬛⬛⬛🟨⬛: merge 3.00 / 6
    ⬛🟨🟨⬛⬛: urine 3.00 / 6
    🟩⬛🟩⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨🟨: prude 4.00 / 6
      ⬛⬛⬛🟨⬛: prune 4.00 / 6
    🟨⬛⬛⬛🟨: spree 3.00 / 6
    🟨⬛⬛⬛⬛: crepe 3.00 / 6
    ⬛⬛🟩⬛⬛: crude 3.00 / 6
    ⬛⬛🟨⬛⬛: curve 3.00 / 6
  ⬛⬛🟩🟩🟨: aahed 3.00 / 6
    🟨⬛🟨🟨⬛: heath 3.00 / 6
    🟨⬛🟨🟨🟨: death 3.00 / 6
    🟨⬛⬛🟨⬛: meaty 3.00 / 6
  🟨⬛🟩⬛⬛: dicks 3.84 / 6
    🟩⬛⬛⬛⬛: adown 4.00 / 6
      🟨🟨⬛🟨⬛: dwarf 4.00 / 6
      🟨🟨⬛🟩⬛: drawl 4.00 / 6
      🟨🟨⬛🟩🟩: drawn 4.00 / 6
      🟨🟨⬛⬛⬛: drama 4.00 / 6
    ⬛⬛🟨⬛⬛: abysm 4.00 / 6
      🟨⬛🟨⬛⬛: crazy 4.00 / 6
      🟨⬛⬛⬛🟨: cramp 4.00 / 6
      🟨⬛⬛⬛🟩: charm 4.00 / 6
      🟨⬛⬛⬛⬛: crawl 4.00 / 6
    🟩🟨⬛⬛⬛: drain 3.00 / 6
    ⬛⬛🟨⬛🟩: crass 3.00 / 6
    ⬛⬛🟨🟨⬛: adown 4.00 / 6
      🟨⬛⬛⬛🟨: crank 4.00 / 6
      🟨⬛⬛🟨⬛: wrack 4.00 / 6
      🟨⬛⬛⬛⬛: crack 4.00 / 6
    🟨⬛⬛⬛🟨: shard 3.00 / 6
    ⬛🟨⬛⬛⬛: alang 4.00 / 6
      🟨🟩🟩⬛⬛: flair 4.00 / 6
      🟨⬛🟩🟨⬛: brain 4.00 / 6
      🟨🟨🟩⬛⬛: frail 4.00 / 6
      🟨⬛🟩🟨🟨: grain 4.00 / 6
      🟨🟨🟩⬛🟨: grail 4.00 / 6
    ⬛⬛⬛⬛🟨: ahing 4.00 / 6
      🟨⬛⬛🟨⬛: snarl 4.00 / 6
      🟨⬛⬛⬛⬛: swarm 4.00 / 6
      🟨🟨⬛⬛⬛: brash 4.00 / 6
      🟨🟩⬛⬛⬛: sharp 4.00 / 6
      🟨⬛⬛⬛🟨: grasp 4.00 / 6
    ⬛⬛⬛⬛⬛: bhang 4.00 / 6
      ⬛🟩🟩⬛⬛: wharf 4.00 / 6
      🟩⬛🟩🟨⬛: brawn 4.00 / 6
      ⬛⬛🟩⬛🟨: gravy 4.00 / 6
      ⬛⬛🟩⬛⬛: alarm 4.00 / 6
      ⬛🟨🟩⬛🟨: graph 4.00 / 6
      ⬛⬛🟩🟨⬛: prawn 4.00 / 6
      🟩⬛🟩⬛⬛: brawl 4.00 / 6
    🟨⬛⬛⬛⬛: about 4.00 / 6
      🟩⬛⬛⬛⬛: award 4.00 / 6
      🟨⬛⬛🟩⬛: fraud 4.00 / 6
      🟨🟨⬛⬛⬛: brand 4.00 / 6
      🟨⬛⬛⬛⬛: grand 4.00 / 6
      🟨⬛⬛🟨⬛: guard 4.00 / 6
    🟨🟨⬛⬛⬛: braid 3.00 / 6
    ⬛⬛⬛⬛🟩: aargh 4.00 / 6
      🟨⬛🟨⬛⬛: brass 4.00 / 6
      🟨⬛🟨🟨⬛: grass 4.00 / 6
    ⬛⬛🟨⬛🟨: abysm 4.00 / 6
      🟨⬛⬛🟩⬛: crash 4.00 / 6
      🟨⬛⬛🟨⬛: scarf 4.00 / 6
      🟨⬛🟨🟨⬛: scary 4.00 / 6
    🟩🟩⬛⬛⬛: diary 3.00 / 6
    🟩⬛⬛🟨⬛: drank 3.00 / 6
    ⬛⬛⬛🟨⬛: afara 4.00 / 6
      🟨⬛🟩🟨⬛: prank 4.00 / 6
      🟨⬛🟩🟩⬛: quark 4.00 / 6
      🟨🟨🟩🟨⬛: frank 4.00 / 6
    ⬛🟨🟨⬛⬛: chair 3.00 / 6
    ⬛⬛⬛🟨🟨: aahed 4.00 / 6
      🟨⬛🟨⬛⬛: shark 4.00 / 6
      🟨⬛⬛⬛⬛: spark 4.00 / 6
    🟨⬛🟨⬛⬛: chard 3.00 / 6
  ⬛🟩⬛⬛🟨: wynds 3.76 / 6
    ⬛⬛⬛🟨⬛: aalii 4.00 / 6
      ⬛⬛🟨⬛⬛: model 4.00 / 6
      ⬛⬛⬛⬛⬛: modem 4.00 / 6
    ⬛⬛⬛⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟩⬛: golem 4.00 / 6
      ⬛⬛🟨🟩⬛: hovel 4.00 / 6
    ⬛⬛🟨🟨⬛: dozen 3.00 / 6
    ⬛🟨🟩⬛⬛: abamp 4.00 / 6
      ⬛⬛⬛🟨⬛: money 4.00 / 6
      ⬛⬛⬛⬛⬛: honey 4.00 / 6
      ⬛🟨⬛⬛⬛: boney 4.00 / 6
    🟩⬛🟨⬛⬛: amoks 4.00 / 6
      ⬛⬛🟨⬛⬛: woven 4.00 / 6
      ⬛⬛🟨🟨⬛: woken 4.00 / 6
      ⬛🟨🟨⬛⬛: women 4.00 / 6
    🟨⬛⬛🟨⬛: dowel 3.00 / 6
    🟨⬛⬛⬛⬛: abaca 4.00 / 6
      ⬛🟨⬛⬛⬛: bowel 4.00 / 6
      ⬛⬛⬛⬛⬛: vowel 4.00 / 6
    ⬛🟨⬛⬛🟨: poesy 3.00 / 6
    ⬛⬛🟨⬛⬛: aalii 4.00 / 6
      ⬛⬛🟨⬛⬛: novel 4.00 / 6
      ⬛⬛⬛⬛⬛: coven 4.00 / 6
    ⬛🟨⬛⬛⬛: aargh 4.00 / 6
      ⬛⬛⬛⬛⬛: covey 4.00 / 6
      ⬛⬛⬛🟨⬛: gooey 4.00 / 6
    ⬛🟨🟨⬛🟨: nosey 3.00 / 6
    ⬛🟨⬛🟨⬛: dopey 3.00 / 6
  ⬛⬛⬛🟨⬛: shunt 3.86 / 6
    🟩⬛⬛🟩🟨: aargh 4.00 / 6
      ⬛⬛⬛⬛⬛: stink 4.00 / 6
      ⬛⬛⬛🟨⬛: sting 4.00 / 6
    ⬛⬛⬛⬛🟩: aalii 4.00 / 6
      ⬛⬛⬛🟩🟨: digit 4.00 / 6
      ⬛⬛🟨🟩🟨: limit 4.00 / 6
      ⬛⬛⬛🟨⬛: twixt 4.00 / 6
    ⬛🟩🟩⬛🟨: abaca 4.00 / 6
      ⬛🟨⬛⬛⬛: thumb 4.00 / 6
      ⬛⬛⬛⬛⬛: thump 4.00 / 6
    ⬛🟨🟨⬛🟨: aband 4.00 / 6
      ⬛⬛⬛⬛🟨: dutch 4.00 / 6
      ⬛🟨⬛⬛⬛: butch 4.00 / 6
      ⬛⬛⬛⬛⬛: hutch 4.00 / 6
    ⬛🟨⬛⬛🟨: hyped 4.00 / 6
      🟨🟨🟨⬛⬛: pithy 4.00 / 6
      🟨⬛🟨⬛⬛: pitch 4.00 / 6
      🟩⬛⬛⬛⬛: hitch 4.00 / 6
      🟨🟨⬛⬛⬛: itchy 4.00 / 6
      🟨⬛⬛⬛🟨: ditch 4.00 / 6
      🟨⬛⬛⬛⬛: witch 4.00 / 6
    ⬛🟨⬛⬛🟩: awful 4.40 / 6
      ⬛⬛⬛⬛🟨: light 4.00 / 6
      ⬛⬛⬛⬛⬛: abamp 5.00 / 6
        ⬛⬛⬛🟨⬛: might 5.00 / 6
        ⬛⬛⬛⬛⬛: tight 5.00 / 6
      ⬛🟨⬛⬛⬛: wight 4.00 / 6
      ⬛⬛🟨⬛⬛: fight 4.00 / 6
    🟨⬛⬛⬛🟩: abide 4.00 / 6
      ⬛⬛🟨🟨⬛: midst 4.00 / 6
      ⬛⬛🟨⬛⬛: visit 4.00 / 6
      ⬛⬛🟩⬛⬛: twist 4.00 / 6
    🟨⬛⬛⬛🟨: tipsy 3.00 / 6
    ⬛⬛🟨🟨🟩: aalii 4.00 / 6
      ⬛⬛⬛🟨⬛: input 4.00 / 6
      ⬛⬛⬛🟩⬛: unfit 4.00 / 6
      ⬛⬛🟩🟩⬛: unlit 4.00 / 6
      ⬛⬛⬛⬛⬛: uncut 4.00 / 6
    ⬛🟨⬛🟨🟩: night 3.00 / 6
    🟩⬛⬛⬛🟨: acold 4.00 / 6
      ⬛🟨⬛⬛⬛: stick 4.00 / 6
      ⬛⬛⬛🟩⬛: still 4.00 / 6
      ⬛⬛⬛⬛⬛: stiff 4.00 / 6
    🟩⬛🟩⬛🟨: calmy 4.00 / 6
      🟨⬛⬛⬛⬛: stuck 4.00 / 6
      ⬛⬛⬛⬛🟩: study 4.00 / 6
      ⬛⬛⬛🟩⬛: stump 4.00 / 6
      ⬛⬛⬛⬛⬛: stuff 4.00 / 6
    🟩⬛⬛⬛🟩: ample 4.00 / 6
      ⬛⬛🟨🟩⬛: spilt 4.00 / 6
      ⬛⬛⬛⬛⬛: swift 4.00 / 6
      ⬛⬛⬛🟩⬛: stilt 4.00 / 6
      ⬛⬛🟨🟨⬛: split 4.00 / 6
    ⬛⬛🟨⬛🟩: badge 4.00 / 6
      🟩⬛⬛⬛⬛: built 4.00 / 6
      ⬛⬛⬛⬛⬛: quilt 4.00 / 6
      ⬛⬛⬛🟨⬛: guilt 4.00 / 6
    ⬛⬛🟨🟨🟨: aalii 4.00 / 6
      ⬛⬛⬛🟩⬛: tunic 4.00 / 6
      ⬛⬛🟨🟩⬛: until 4.00 / 6
    🟩⬛🟩🟩🟨: aargh 4.00 / 6
      ⬛⬛⬛🟨⬛: stung 4.00 / 6
      ⬛⬛⬛⬛⬛: stunk 4.00 / 6
    ⬛⬛⬛🟩🟩: aargh 4.00 / 6
      ⬛⬛⬛⬛⬛: flint 4.00 / 6
      ⬛⬛⬛🟨⬛: glint 4.00 / 6
    🟩🟩🟩🟩🟩: shunt 3.00 / 6
    ⬛⬛🟨⬛🟨: tulip 3.00 / 6
    🟩⬛⬛🟩🟩: stint 3.00 / 6
    🟩🟩⬛⬛🟩: shift 3.00 / 6
    ⬛⬛🟩🟩🟩: blunt 3.00 / 6
    🟩⬛🟩🟩🟩: stunt 3.00 / 6
    ⬛⬛⬛🟩🟨: tying 3.00 / 6
    ⬛🟩⬛⬛🟨: aargh 4.00 / 6
      ⬛⬛⬛⬛🟨: thick 4.00 / 6
      ⬛⬛⬛🟩🟩: thigh 4.00 / 6
    🟩🟨⬛⬛🟩: sight 3.00 / 6
    ⬛🟩⬛🟩🟨: aargh 4.00 / 6
      ⬛⬛⬛⬛🟨: think 4.00 / 6
      ⬛⬛⬛🟨🟨: thing 4.00 / 6
    ⬛⬛⬛⬛🟨: timid 3.00 / 6
  🟨⬛🟩⬛🟩: crags 3.78 / 6
    ⬛🟩🟩🟨⬛: paved 4.00 / 6
      ⬛🟨⬛🟨🟨: grade 4.00 / 6
      ⬛🟨🟨🟨⬛: grave 4.00 / 6
      🟨🟨⬛🟨⬛: grape 4.00 / 6
      ⬛🟨⬛🟨⬛: graze 4.00 / 6
    ⬛🟩🟩⬛⬛: baked 4.00 / 6
      🟩🟨🟨🟨⬛: brake 4.00 / 6
      ⬛🟨⬛🟨⬛: frame 4.00 / 6
      🟩🟨⬛🟨⬛: brave 4.00 / 6
      ⬛🟨🟨🟨🟨: drake 4.00 / 6
      ⬛🟨⬛🟨🟨: drape 4.00 / 6
    🟩🟩🟩⬛⬛: anvil 4.00 / 6
      🟨⬛⬛⬛⬛: craze 4.00 / 6
      🟨⬛🟨⬛⬛: crave 4.00 / 6
      🟨🟨⬛⬛⬛: crane 4.00 / 6
    🟨🟨🟩⬛🟨: scare 3.00 / 6
    🟨🟩🟩🟨⬛: grace 3.00 / 6
    ⬛🟨🟩⬛🟨: adhan 4.00 / 6
      🟨⬛⬛⬛🟨: snare 4.00 / 6
      🟨⬛🟨⬛⬛: share 4.00 / 6
      🟨⬛⬛⬛⬛: spare 4.00 / 6
    ⬛🟨🟩⬛⬛: abaca 4.00 / 6
      🟩⬛🟩⬛⬛: aware 4.00 / 6
      🟨🟨🟩⬛⬛: blare 4.00 / 6
      🟨⬛🟩⬛⬛: flare 4.00 / 6
    ⬛🟨🟩🟨⬛: glare 3.00 / 6
    ⬛🟩🟩⬛🟨: erase 3.00 / 6
    🟨🟩🟩⬛⬛: brace 3.00 / 6
  ⬛⬛⬛🟨🟨: clips 3.77 / 6
    ⬛⬛🟩⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟩⬛: quiet 4.00 / 6
      ⬛⬛🟨🟩⬛: thief 4.00 / 6
    ⬛⬛⬛⬛⬛: baned 4.00 / 6
      ⬛⬛🟨🟩⬛: unmet 4.00 / 6
      ⬛⬛⬛🟩🟩: tweed 4.00 / 6
      ⬛⬛🟩🟩⬛: tenet 4.00 / 6
      ⬛⬛🟨🟨⬛: event 4.00 / 6
      🟩⬛⬛🟩⬛: beget 4.00 / 6
      ⬛⬛⬛🟩⬛: tweet 4.00 / 6
      ⬛⬛⬛🟩🟨: duvet 4.00 / 6
      🟨⬛⬛🟨🟨: debut 4.00 / 6
      ⬛⬛⬛🟨⬛: theft 4.00 / 6
      ⬛⬛⬛🟨🟨: teddy 4.00 / 6
    ⬛🟨🟨⬛🟨: islet 3.00 / 6
    ⬛⬛⬛⬛🟨: aught 4.29 / 6
      ⬛⬛⬛⬛🟨: steed 4.00 / 6
      ⬛⬛⬛⬛🟩: abaca 5.00 / 6
        ⬛⬛⬛⬛⬛: sweet 5.00 / 6
        ⬛🟨⬛⬛⬛: beset 5.00 / 6
      ⬛🟨⬛⬛🟩: unset 4.00 / 6
      ⬛🟩🟨⬛🟩: guest 4.00 / 6
      ⬛⬛⬛🟨🟩: sheet 4.00 / 6
      ⬛🟩⬛⬛🟩: quest 4.00 / 6
    ⬛🟨⬛⬛⬛: aband 4.00 / 6
      ⬛⬛⬛⬛⬛: exult 4.00 / 6
      ⬛🟨⬛⬛⬛: betel 4.00 / 6
      ⬛⬛⬛⬛🟨: dwelt 4.00 / 6
      ⬛⬛⬛🟨⬛: knelt 4.00 / 6
    ⬛🟨⬛⬛🟨: aahed 4.00 / 6
      ⬛⬛⬛🟨⬛: smelt 4.00 / 6
      ⬛⬛⬛🟩⬛: steel 4.00 / 6
    🟩⬛⬛⬛🟨: chest 3.00 / 6
    ⬛⬛🟩⬛🟨: aahed 4.00 / 6
      ⬛⬛🟨🟨⬛: heist 4.00 / 6
      ⬛⬛⬛🟨⬛: exist 4.00 / 6
    ⬛⬛⬛⬛🟩: fetus 3.00 / 6
    ⬛⬛⬛🟨🟨: ablet 4.00 / 6
      ⬛⬛⬛🟩🟩: upset 4.00 / 6
      ⬛⬛⬛🟩🟨: steep 4.00 / 6
      ⬛⬛⬛🟨🟩: spent 4.00 / 6
      ⬛⬛⬛🟨🟨: setup 4.00 / 6
    ⬛⬛🟨⬛🟨: stein 3.00 / 6
    ⬛⬛🟨🟩⬛: inept 3.00 / 6
    ⬛🟩⬛⬛⬛: fleet 3.00 / 6
    ⬛🟨⬛🟨🟨: spelt 3.00 / 6
    ⬛🟩⬛⬛🟨: sleet 3.00 / 6
    🟨⬛🟩⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨🟨: edict 4.00 / 6
      ⬛⬛⬛🟨⬛: evict 4.00 / 6
    ⬛⬛🟨⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨🟩: fetid 4.00 / 6
      ⬛⬛🟨🟨⬛: eight 4.00 / 6
      ⬛⬛⬛🟨🟨: debit 4.00 / 6
      ⬛⬛⬛🟨⬛: befit 4.00 / 6
    🟨🟩⬛⬛⬛: elect 3.00 / 6
    ⬛🟨🟨⬛⬛: abaft 4.00 / 6
      ⬛⬛⬛🟨🟩: filet 4.00 / 6
      ⬛⬛⬛⬛🟩: inlet 4.00 / 6
    🟨⬛⬛⬛⬛: aahed 4.00 / 6
      ⬛⬛🟨🟨⬛: fetch 4.00 / 6
      ⬛⬛⬛🟨⬛: eject 4.00 / 6
    ⬛⬛⬛🟩🟨: swept 3.00 / 6
    🟨⬛⬛⬛🟨: scent 3.00 / 6
    ⬛🟩⬛🟩🟨: slept 3.00 / 6
    🟨⬛🟨⬛⬛: ethic 3.00 / 6
    🟩🟩⬛⬛⬛: cleft 3.00 / 6
    ⬛⬛🟨🟨⬛: tepid 3.00 / 6
  ⬛⬛⬛⬛🟨: silen 3.91 / 6
    ⬛⬛⬛🟨🟨: bandh 4.00 / 6
      🟩⬛🟩⬛🟩: bench 4.00 / 6
      ⬛⬛🟩⬛🟩: wench 4.00 / 6
      ⬛⬛🟨🟩⬛: needy 4.00 / 6
      ⬛⬛🟨⬛⬛: enemy 4.00 / 6
      ⬛⬛🟩⬛⬛: penny 4.00 / 6
    ⬛🟨⬛🟨🟩: abaft 4.00 / 6
      ⬛⬛⬛🟨⬛: feign 4.00 / 6
      ⬛⬛⬛⬛⬛: deign 4.00 / 6
      ⬛🟨⬛⬛⬛: begin 4.00 / 6
    ⬛🟨🟩🟨⬛: helix 3.00 / 6
    ⬛⬛⬛🟩🟨: afear 4.00 / 6
      ⬛🟨🟨⬛⬛: unfed 4.00 / 6
      ⬛⬛🟨⬛⬛: unwed 4.00 / 6
      ⬛⬛🟩⬛⬛: kneed 4.00 / 6
    ⬛⬛🟨🟨⬛: chewy 4.00 / 6
      ⬛🟩🟩🟨⬛: whelp 4.00 / 6
      ⬛⬛🟩⬛⬛: quell 4.00 / 6
      ⬛⬛🟩🟨⬛: dwell 4.00 / 6
      ⬛⬛🟩⬛🟩: elegy 4.00 / 6
      ⬛⬛🟨⬛🟩: leggy 4.00 / 6
      🟨🟨🟩⬛⬛: leech 4.00 / 6
      🟨⬛🟩⬛⬛: fleck 4.00 / 6
    ⬛🟩🟨🟩🟩: aback 4.00 / 6
      ⬛⬛⬛⬛⬛: linen 4.00 / 6
      ⬛⬛⬛⬛🟨: liken 4.00 / 6
    🟨⬛🟨🟨⬛: aahed 4.00 / 6
      ⬛⬛🟨🟨⬛: flesh 4.00 / 6
      ⬛⬛⬛🟨⬛: bless 4.00 / 6
    ⬛⬛🟩🟨⬛: abaca 4.00 / 6
      ⬛🟨⬛⬛⬛: belly 4.00 / 6
      ⬛🟨⬛🟩⬛: belch 4.00 / 6
      ⬛⬛⬛⬛⬛: jelly 4.00 / 6
      ⬛⬛⬛🟩⬛: welch 4.00 / 6
    🟩⬛⬛🟨⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨🟨: seedy 4.00 / 6
      ⬛⬛⬛🟨⬛: speck 4.00 / 6
    ⬛⬛🟨🟩⬛: becap 4.40 / 6
      🟩🟨⬛⬛⬛: bleed 4.00 / 6
      ⬛🟨🟩⬛⬛: excel 4.00 / 6
      ⬛🟩⬛⬛⬛: ablow 5.00 / 6
        ⬛⬛🟨⬛⬛: level 5.00 / 6
        ⬛⬛🟨⬛🟨: jewel 5.00 / 6
      ⬛🟨🟨⬛⬛: clued 4.00 / 6
      ⬛🟨⬛⬛⬛: wheel 4.00 / 6
      🟩🟩⬛⬛⬛: above 5.00 / 6
        ⬛🟨⬛🟨🟨: bevel 5.00 / 6
        ⬛🟨⬛⬛🟨: bezel 5.00 / 6
      ⬛🟨⬛⬛🟨: expel 4.00 / 6
      🟩🟨⬛⬛🟩: bleep 4.00 / 6
    🟩⬛⬛🟨🟨: spend 3.00 / 6
    ⬛⬛⬛🟩⬛: aahed 4.00 / 6
      ⬛⬛🟨🟩⬛: cheek 4.00 / 6
      ⬛⬛⬛🟩🟩: embed 4.00 / 6
    ⬛🟩🟨🟨⬛: alway 4.00 / 6
      ⬛🟨⬛⬛🟨: yield 4.00 / 6
      ⬛🟨⬛⬛⬛: field 4.00 / 6
      ⬛🟨🟨⬛⬛: wield 4.00 / 6
    ⬛🟨⬛🟨🟨: beigy 4.00 / 6
      🟩🟩🟩🟨⬛: being 4.00 / 6
      ⬛🟩🟨⬛⬛: denim 4.00 / 6
      ⬛🟨🟨⬛⬛: ennui 4.00 / 6
      ⬛🟩🟩🟩⬛: neigh 4.00 / 6
      ⬛🟨🟩🟨⬛: eking 4.00 / 6
      ⬛🟨🟩🟨🟨: eying 4.00 / 6
    ⬛🟨⬛🟩⬛: chief 3.00 / 6
    🟩🟨🟨🟩⬛: spiel 3.00 / 6
    ⬛🟩🟨🟩⬛: abaca 4.00 / 6
      ⬛🟨⬛⬛⬛: libel 4.00 / 6
      ⬛⬛⬛⬛⬛: pixel 4.00 / 6
    ⬛🟩⬛🟩🟨: piney 3.00 / 6
    🟩⬛🟨🟨⬛: ampul 4.40 / 6
      ⬛⬛🟨⬛🟩: spell 4.00 / 6
      ⬛⬛⬛⬛🟩: aahed 5.00 / 6
        ⬛⬛🟨🟨⬛: shell 5.00 / 6
        ⬛⬛⬛🟨⬛: swell 5.00 / 6
      ⬛🟩⬛⬛🟩: smell 4.00 / 6
      ⬛⬛⬛⬛🟨: shelf 4.00 / 6
    ⬛🟨⬛🟨⬛: abide 4.00 / 6
      ⬛⬛🟨⬛🟨: equip 4.00 / 6
      ⬛⬛🟩🟨🟨: edify 4.00 / 6
      ⬛⬛🟩⬛🟨: weigh 4.00 / 6
      ⬛⬛🟨🟨🟨: medic 4.00 / 6
    ⬛🟩⬛🟩🟩: adage 4.00 / 6
      ⬛⬛⬛🟨🟨: given 4.00 / 6
      ⬛⬛⬛⬛🟨: vixen 4.00 / 6
      ⬛🟨⬛⬛🟨: widen 4.00 / 6
    🟩⬛⬛🟩🟩: abeam 4.00 / 6
      ⬛⬛🟩⬛⬛: sheen 4.00 / 6
      ⬛⬛🟨⬛⬛: seven 4.00 / 6
      ⬛⬛🟨⬛🟨: semen 4.00 / 6
    🟩⬛🟨🟩⬛: aback 4.00 / 6
      ⬛⬛⬛⬛⬛: sleep 4.00 / 6
      ⬛⬛⬛⬛🟩: sleek 4.00 / 6
    ⬛🟨⬛🟩🟨: index 3.00 / 6
    ⬛⬛🟨🟩🟨: kneel 3.00 / 6
    ⬛⬛⬛🟨🟩: begun 3.00 / 6
    ⬛⬛⬛🟨⬛: alkyd 4.00 / 6
      ⬛⬛⬛⬛⬛: beech 4.00 / 6
      ⬛⬛🟨🟨⬛: geeky 4.00 / 6
      ⬛⬛🟨⬛⬛: check 4.00 / 6
      ⬛⬛⬛🟨⬛: beefy 4.00 / 6
      ⬛⬛⬛🟨🟨: weedy 4.00 / 6
      ⬛⬛⬛⬛🟨: debug 4.00 / 6
    🟩⬛⬛🟩⬛: aahed 4.00 / 6
      ⬛⬛⬛🟩⬛: sweep 4.00 / 6
      ⬛⬛⬛🟩🟩: speed 4.00 / 6
      ⬛⬛🟨🟩⬛: sheep 4.00 / 6
    🟩🟨⬛🟩⬛: aahed 4.00 / 6
      ⬛⬛🟨🟩🟩: shied 4.00 / 6
      ⬛⬛⬛🟩🟩: spied 4.00 / 6
    ⬛⬛⬛🟩🟩: aahed 4.00 / 6
      ⬛⬛⬛🟩⬛: queen 4.00 / 6
      ⬛⬛🟨🟩⬛: hymen 4.00 / 6
    🟩🟨⬛🟨⬛: sheik 3.00 / 6
    ⬛🟩⬛🟨🟨: fiend 3.00 / 6
    ⬛🟨🟨🟩⬛: aahed 4.00 / 6
      ⬛⬛⬛🟩🟩: plied 4.00 / 6
      ⬛⬛⬛🟩⬛: impel 4.00 / 6
